CookerStat, GenerateAssetRegistry=0.041034, Initialize=0.194125, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId6F420E984FD04B3B9ED0798340469157_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D2F81424B700968E49A46BF17B493A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2019.01.08-14.14.29, Duration=241.007523, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D2F81424B700968E49A46BF17B49__F195B6AA202FB6F34D43A09F5C24FF36C55CF7C6, StartTime=2019.01.08-14.14.29, HierarchicalDDC=, DataSize=524553, Duration=7.426720, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_10B5505741C83B3C18D444B0AB7D2793__1_0_13123_0, StartTime=2019.01.08-15.20.31, HierarchicalDDC=, DataSize=8537, Duration=4.582450, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0BE6B97948AF70E14E4B0E9B9F3387AA__1_0_13123_0, StartTime=2019.01.08-15.20.31, HierarchicalDDC=, DataSize=3339, Duration=4.013490, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B59F5C94B580009966584B393235311__1_0_13123_0, StartTime=2019.01.08-15.20.35, HierarchicalDDC=, DataSize=458, Duration=4.901260, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1A88931A4DF728EC4062DD85BD41EA78__1_0_13123_0, StartTime=2019.01.08-15.20.35, HierarchicalDDC=, DataSize=7041, Duration=4.784990, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C29767DC4C5CF8305CB00993EC2A6711__1_0_13123_0, StartTime=2019.01.08-15.20.35, HierarchicalDDC=, DataSize=3087, Duration=3.683899, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_866620AD46341A7BBCAC09B6402C6F72__1_0_13123_0, StartTime=2019.01.08-15.20.45, HierarchicalDDC=, DataSize=458, Duration=4.651893, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CBDE1D49475F1E45CC470991054D1A62__1_0_13123_0, StartTime=2019.01.08-15.20.45, HierarchicalDDC=, DataSize=7361, Duration=4.584290, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_40, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DAF838B545C4C0B5A0777D9514A7EFF1__1_0_13123_0, StartTime=2019.01.08-15.20.45, HierarchicalDDC=, DataSize=2877, Duration=4.768424, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_41, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_831963A340D9198B7F266E9B0DFC60D7__1_0_13123_0, StartTime=2019.01.08-15.20.45, HierarchicalDDC=, DataSize=7041, Duration=4.971225, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_42, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_779B6159463551C59169538807B06FC9__1_0_13123_0, StartTime=2019.01.08-15.20.45, HierarchicalDDC=, DataSize=3087, Duration=5.105641, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_43, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0633DAF540135DBA7516F3B238655E1B__1_0_13123_0, StartTime=2019.01.08-15.20.49, HierarchicalDDC=, DataSize=458, Duration=5.141415, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_44, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AA89235545BCD54DF734078F7CA8652F__1_0_13123_0, StartTime=2019.01.08-15.20.49, HierarchicalDDC=, DataSize=5984, Duration=4.518796, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_45, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_08293E6B484EC721B86C7F94AF2349AB__1_0_13123_0, StartTime=2019.01.08-15.20.49, HierarchicalDDC=, DataSize=4391, Duration=5.080916, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_46, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B8A0C9848A9063118C85F9EF09E6FED__1_0_13123_0, StartTime=2019.01.08-15.20.51, HierarchicalDDC=, DataSize=458, Duration=5.110901, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_47, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A65266684221E9E098F62D8AC1C284A2__1_0_13123_0, StartTime=2019.01.08-15.20.51, HierarchicalDDC=, DataSize=6362, Duration=5.129840, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_48, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_95C2BE0D479D01EECF9CFA854BFE9668__1_0_13123_0, StartTime=2019.01.08-15.20.51, HierarchicalDDC=, DataSize=4643, Duration=4.495382, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_49, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7C994FAD44B3DC3D7DD85E993A3FF1B0__1_0_13123_0, StartTime=2019.01.08-15.20.54, HierarchicalDDC=, DataSize=458, Duration=4.848387, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_50, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1FB84AAA42D1EC5BB73087BA123754AD__1_0_13123_0, StartTime=2019.01.08-15.20.54, HierarchicalDDC=, DataSize=7333, Duration=4.967015, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_51, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E764CBB44EFC4D79A7ADC98BC0981247__1_0_13123_0, StartTime=2019.01.08-15.20.54, HierarchicalDDC=, DataSize=4195, Duration=4.587710, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_52, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_79B0887D47D1EA88E1CC41BAFB20C141__1_0_13123_0, StartTime=2019.01.08-15.20.54, HierarchicalDDC=, DataSize=6362, Duration=3.780961, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_53, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7BC7593C4BA0EB05CA51E0B800DA2E54__1_0_13123_0, StartTime=2019.01.08-15.20.54, HierarchicalDDC=, DataSize=4643, Duration=3.524497, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_54, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F56E9D3740D24B58CF579FA72B6EDD7A__1_0_13123_0, StartTime=2019.01.08-15.20.55, HierarchicalDDC=, DataSize=5984, Duration=5.149040, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_55, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3E1BD69D45689DB18E6944A123623CFE__1_0_13123_0, StartTime=2019.01.08-15.20.55, HierarchicalDDC=, DataSize=4391, Duration=4.755009, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_56, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2DBCB62847EA7916076E9AAFE5D9C790__1_0_13123_0, StartTime=2019.01.08-15.21.02, HierarchicalDDC=, DataSize=458, Duration=4.968334, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_57, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_95749D834F3A56D9890AC49208368A56__1_0_13123_0, StartTime=2019.01.08-15.21.02, HierarchicalDDC=, DataSize=741, Duration=4.784469, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_58, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7293D04542055FDC6F99F196D70E2A84__1_0_13123_0, StartTime=2019.01.08-15.21.02, HierarchicalDDC=, DataSize=1053, Duration=4.651368, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_59, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7FA87F984456E5DDB354B5914BE6FCB2__1_0_13123_0, StartTime=2019.01.08-15.21.06, HierarchicalDDC=, DataSize=458, Duration=5.278982, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_60, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_07329C5F487BC507B9C978BF4F915383__1_0_13123_0, StartTime=2019.01.08-15.21.06, HierarchicalDDC=, DataSize=603, Duration=4.637689, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_61, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C8CE56924F72C15ECC9898B56536C1E6__1_0_13123_0, StartTime=2019.01.08-15.21.06, HierarchicalDDC=, DataSize=1373, Duration=5.240317, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_62, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DA4211C043D89CA34D8BF7A962FB6B05__1_0_13123_0, StartTime=2019.01.08-15.21.12, HierarchicalDDC=, DataSize=458, Duration=4.773419, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_63, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_95554BBA499F51DD54BB1B83E0C61CC7__1_0_13123_0, StartTime=2019.01.08-15.21.12, HierarchicalDDC=, DataSize=741, Duration=4.155796, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_64, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_924F86DB4183380DABCDFCAB349FBCCA__1_0_13123_0, StartTime=2019.01.08-15.21.12, HierarchicalDDC=, DataSize=1067, Duration=5.308971, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_65, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_67E5802046E54E30395108A2B3835E63__1_0_13123_0, StartTime=2019.01.08-15.21.21, HierarchicalDDC=, DataSize=458, Duration=4.551675, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_66, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_61B5A2D8491EE2D5ABAB449E3D307E45__1_0_13123_0, StartTime=2019.01.08-15.21.21, HierarchicalDDC=, DataSize=665, Duration=4.884951, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_67, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5F57B6B6461FF7967B25F6BCEFBE08D8__1_0_13123_0, StartTime=2019.01.08-15.21.21, HierarchicalDDC=, DataSize=1269, Duration=4.698977, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_68, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_180B45F547977D618344A28D06FC34A0__1_0_13123_0, StartTime=2019.01.08-15.21.25, HierarchicalDDC=, DataSize=458, Duration=4.779734, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_69, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C0B979B74D34DFEB1749EBBDBA472018__1_0_13123_0, StartTime=2019.01.08-15.21.25, HierarchicalDDC=, DataSize=665, Duration=3.866978, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_70, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C933E84D4DBFFFBC9248DD91CF9CDAF0__1_0_13123_0, StartTime=2019.01.08-15.21.25, HierarchicalDDC=, DataSize=1143, Duration=3.669433, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_71, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A08ACE1A4A2D7297548645A4916A80EC__1_0_13123_0, StartTime=2019.01.08-15.21.28, HierarchicalDDC=, DataSize=458, Duration=5.805068, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_72, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E0CF4B0A4D5E3060CAA85F822839B28B__1_0_13123_0, StartTime=2019.01.08-15.21.28, HierarchicalDDC=, DataSize=665, Duration=4.562985, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_73, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C0F608534235B50B225E2A9C7C814763__1_0_13123_0, StartTime=2019.01.08-15.21.28, HierarchicalDDC=, DataSize=1269, Duration=4.397005, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_74, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6AF7A7CB49A7D957ABA3A68C1B1E94E8__1_0_13123_0, StartTime=2019.01.08-15.21.29, HierarchicalDDC=, DataSize=458, Duration=4.889157, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_75, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_19313E8148423729D8BD388C4A28FA12__1_0_13123_0, StartTime=2019.01.08-15.21.29, HierarchicalDDC=, DataSize=1601, Duration=3.996655, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_76, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7777345E48844C91C1B696912779B253__1_0_13123_0, StartTime=2019.01.08-15.21.30, HierarchicalDDC=, DataSize=458, Duration=5.338170, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_77, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F209657E4CCB84C971EA99B787998EA6__1_0_13123_0, StartTime=2019.01.08-15.21.30, HierarchicalDDC=, DataSize=665, Duration=5.277406, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_78, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FEF79B7646088BC3AE05B48CFE90078D__1_0_13123_0, StartTime=2019.01.08-15.21.30, HierarchicalDDC=, DataSize=1269, Duration=4.711341, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_79, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D8F82FD64A8945FB69E605A76EBB3567__1_0_13123_0, StartTime=2019.01.08-15.21.32, HierarchicalDDC=, DataSize=458, Duration=5.139310, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_80, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C2274E82477B3EB22EDB9BB949CFE379__1_0_13123_0, StartTime=2019.01.08-15.21.32, HierarchicalDDC=, DataSize=1601, Duration=4.798144, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_81, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_496F309149113E8D2BC946B6F09983BB__1_0_13123_0, StartTime=2019.01.08-15.21.32, HierarchicalDDC=, DataSize=458, Duration=4.840232, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_82, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_10DB53FD4CC89504294708BE9F657FED__1_0_13123_0, StartTime=2019.01.08-15.21.32, HierarchicalDDC=, DataSize=665, Duration=3.596045, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_83, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9A1EE8D347CFA29FE411F6B9B87FC626__1_0_13123_0, StartTime=2019.01.08-15.21.32, HierarchicalDDC=, DataSize=1269, Duration=3.746241, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_84, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2264C1FD4091EA24D4CB8288ECE76580__1_0_13123_0, StartTime=2019.01.08-15.21.48, HierarchicalDDC=, DataSize=458, Duration=5.241897, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_85, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_24AFC73A4E0F1B71A0BF31B42D20E31C__1_0_13123_0, StartTime=2019.01.08-15.21.48, HierarchicalDDC=, DataSize=665, Duration=4.187886, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_86, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AA6C591D4E78D08DCC7C3D9B1F8C7F03__1_0_13123_0, StartTime=2019.01.08-15.21.48, HierarchicalDDC=, DataSize=1269, Duration=4.548252, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_87, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_91ACCDF4434664031E771E9D009C4809__1_0_13123_0, StartTime=2019.01.08-15.21.52, HierarchicalDDC=, DataSize=458, Duration=4.883107, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_88, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9D2884834EE5B8FC251C6FBC791F7E2D__1_0_13123_0, StartTime=2019.01.08-15.21.52, HierarchicalDDC=, DataSize=665, Duration=4.700292, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_89, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D63A751D4069998CB6C625B010793C24__1_0_13123_0, StartTime=2019.01.08-15.21.52, HierarchicalDDC=, DataSize=1269, Duration=5.747728, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_90, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B1ED7721460499381BB26DBC3DAB64AE__1_0_13123_0, StartTime=2019.01.08-15.22.00, HierarchicalDDC=, DataSize=458, Duration=4.858907, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_91, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_07B7D19649E53D04255A189A546B803F__1_0_13123_0, StartTime=2019.01.08-15.22.00, HierarchicalDDC=, DataSize=665, Duration=3.704417, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_92, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3C171AAD4AE8A3FFEA0BB48959BF310D__1_0_13123_0, StartTime=2019.01.08-15.22.00, HierarchicalDDC=, DataSize=1269, Duration=3.663909, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_93, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E8BAC199405F393920961490D585FA3B__1_0_13123_0, StartTime=2019.01.08-15.22.03, HierarchicalDDC=, DataSize=458, Duration=4.967015, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_94, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A16F2F5F48D27DECC077A8B6DB2D6734__1_0_13123_0, StartTime=2019.01.08-15.22.07, HierarchicalDDC=, DataSize=458, Duration=4.777625, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_95, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DB6437B54F94A82028B7CC90E8E9B35F__1_0_13123_0, StartTime=2019.01.08-15.22.07, HierarchicalDDC=, DataSize=665, Duration=4.358076, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_96, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A7DC66004E9A73FD176368BE4C8C3417__1_0_13123_0, StartTime=2019.01.08-15.22.07, HierarchicalDDC=, DataSize=1269, Duration=4.233658, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_97, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FE15BB894931E1A6EA96CD932C440135__1_0_13123_0, StartTime=2019.01.08-15.22.14, HierarchicalDDC=, DataSize=458, Duration=4.028220, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_98, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9B8F23F149130195F69990864A1EFA3E__1_0_13123_0, StartTime=2019.01.08-15.22.14, HierarchicalDDC=, DataSize=665, Duration=3.891703, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_99, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_596B62B3413CDA18B706EEAB4D8DAF16__1_0_13123_0, StartTime=2019.01.08-15.22.14, HierarchicalDDC=, DataSize=1269, Duration=4.172105, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_100, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_97637E52496CC638B38E0292A7BAA6A5__1_0_13123_0, StartTime=2019.01.08-15.22.14, HierarchicalDDC=, DataSize=458, Duration=4.455663, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
